ts,humidity,temp,datetime,pm2_5
1594515305.6354053,78.5999984741211,26.799999237060547,2020-07-12 00:55:05.635405302,60.580122272375526
1594515310.5169902,78.30000305175781,26.799999237060547,2020-07-12 00:55:10.516990185,58.55686766054048
1594515315.3961687,78.30000305175781,26.89999961853028,2020-07-12 00:55:15.396168709,58.55686766054048
1594515319.738232,78.30000305175781,26.89999961853028,2020-07-12 00:55:19.738231897,60.580122272375526
1594515327.8263094,78.0999984741211,26.799999237060547,2020-07-12 00:55:27.826309443,58.55686766054048
1594515335.379367,78.30000305175781,26.89999961853028,2020-07-12 00:55:35.379367113,60.580122272375526
1594515340.2566152,78.19999694824219,26.799999237060547,2020-07-12 00:55:40.256615162,61.123370507802335
1594515344.0643425,78.19999694824219,26.799999237060547,2020-07-12 00:55:44.064342499,60.580122272375526
1594515350.0105472,78.0999984741211,26.799999237060547,2020-07-12 00:55:50.010547161,61.66750987641196
1594515354.8871384,78.0999984741211,26.89999961853028,2020-07-12 00:55:54.887138367,60.17447949763923
1594515359.230464,78.0999984741211,26.89999961853028,2020-07-12 00:55:59.230463982,61.123370507802335
1594515366.8006191,77.80000305175781,26.799999237060547,2020-07-12 00:56:06.800619125,63.30529176735347
1594515372.212517,77.80000305175781,26.799999237060547,2020-07-12 00:56:12.212517023,65.78773454584976
1594515376.017531,77.80000305175781,26.799999237060547,2020-07-12 00:56:16.017530918,67.45296308817849
1594515380.3610156,77.80000305175781,26.89999961853028,2020-07-12 00:56:20.361015558,77.27583738067682
1594515385.2350008,77.69999694824219,26.799999237060547,2020-07-12 00:56:25.235000849,60.580122272375526
1594515389.577972,77.9000015258789,26.89999961853028,2020-07-12 00:56:29.577971935,60.17447949763923
1594515394.9906905,77.9000015258789,26.89999961853028,2020-07-12 00:56:34.990690470,58.55686766054048
1594515404.146377,77.9000015258789,26.799999237060547,2020-07-12 00:56:44.146377087,60.580122272375526
1594515412.231429,78.0,26.89999961853028,2020-07-12 00:56:52.231429100,60.17447949763923
1594515417.6458073,77.69999694824219,26.799999237060547,2020-07-12 00:56:57.645807266,58.96052813913401
1594515423.6381693,77.80000305175781,26.89999961853028,2020-07-12 00:57:03.638169289,60.580122272375526
1594515427.4516528,77.69999694824219,26.799999237060547,2020-07-12 00:57:07.451652765,70.25875149218706
1594515434.458347,77.9000015258789,26.89999961853028,2020-07-12 00:57:14.458347082,61.66750987641196
1594515440.408198,77.9000015258789,26.89999961853028,2020-07-12 00:57:20.408198118,70.54121684796989
1594515444.215154,77.9000015258789,26.89999961853028,2020-07-12 00:57:24.215153933,60.17447949763923
1594515451.2278647,77.9000015258789,26.799999237060547,2020-07-12 00:57:31.227864742,60.580122272375526
1594515455.569985,78.0,26.89999961853028,2020-07-12 00:57:35.569984913,70.82391732685657
1594515460.9810672,77.80000305175781,26.799999237060547,2020-07-12 00:57:40.981067181,67.17723218773038
1594515464.7875185,77.80000305175781,26.799999237060547,2020-07-12 00:57:44.787518501,63.30529176735347
1594515470.1999393,77.80000305175781,26.799999237060547,2020-07-12 00:57:50.199939251,63.30529176735347
1594515479.3557916,77.69999694824219,26.799999237060547,2020-07-12 00:57:59.355791569,60.580122272375526
1594515484.233071,77.80000305175781,26.89999961853028,2020-07-12 00:58:04.233071089,59.76933335395579
1594515488.5900493,77.80000305175781,26.799999237060547,2020-07-12 00:58:08.590049267,64.40867267813641
1594515495.0687315,77.80000305175781,26.799999237060547,2020-07-12 00:58:15.068731546,61.123370507802335
1594515500.4806511,77.9000015258789,26.799999237060547,2020-07-12 00:58:20.480651140,62.75846880390263
1594515505.3594968,77.9000015258789,26.799999237060547,2020-07-12 00:58:25.359496832,61.123370507802335
1594515509.169088,77.9000015258789,26.799999237060547,2020-07-12 00:58:29.169087887,60.17447949763923
1594515515.118464,77.9000015258789,26.799999237060547,2020-07-12 00:58:35.118463993,60.580122272375526
1594515519.4630508,77.9000015258789,26.799999237060547,2020-07-12 00:58:39.463050842,61.123370507802335
1594515527.5512755,77.9000015258789,26.799999237060547,2020-07-12 00:58:47.551275492,53.51134199164266
1594515533.4994333,78.19999694824219,26.799999237060547,2020-07-12 00:58:53.499433279,55.0927300463953
1594515538.9092767,78.69999694824219,26.89999961853028,2020-07-12 00:58:58.909276724,55.0927300463953
1594515545.9668136,78.5999984741211,26.799999237060547,2020-07-12 00:59:05.966813564,59.36468313588672
1594515555.1209402,78.4000015258789,26.799999237060547,2020-07-12 00:59:15.120940208,62.75846880390263
1594515564.2771032,78.0,26.799999237060547,2020-07-12 00:59:24.277103186,64.95820617407404
1594515569.6888902,77.9000015258789,26.799999237060547,2020-07-12 00:59:29.688890219,67.45296308817849
1594515575.637359,77.80000305175781,26.799999237060547,2020-07-12 00:59:35.637358904,64.13072720562816
1594515579.4450638,77.80000305175781,26.799999237060547,2020-07-12 00:59:39.445063829,56.95192589357734
1594515590.1989243,77.80000305175781,26.799999237060547,2020-07-12 00:59:50.198924303,60.580122272375526
1594515595.613682,77.69999694824219,26.799999237060547,2020-07-12 00:59:55.613682032,61.123370507802335
1594515604.8366077,77.80000305175781,26.89999961853028,2020-07-12 01:00:04.836607695,60.580122272375526
1594515620.6533113,77.5999984741211,26.799999237060547,2020-07-12 01:00:20.653311253,58.55686766054048
1594515625.0009844,77.5999984741211,26.89999961853028,2020-07-12 01:00:25.000984429,58.55686766054048
1594515628.805039,77.0,26.799999237060547,2020-07-12 01:00:28.805038929,61.123370507802335
1594515634.2179332,77.5999984741211,26.799999237060547,2020-07-12 01:00:34.217933178,62.21254207496539
1594515641.7706516,77.5999984741211,26.89999961853028,2020-07-12 01:00:41.770651579,61.66750987641196
1594515646.6495187,77.5999984741211,26.799999237060547,2020-07-12 01:00:46.649518728,51.93760380132317
1594515653.133,77.5,26.799999237060547,2020-07-12 01:00:53.132999897,51.93760380132317
1594515656.934919,77.5999984741211,26.799999237060547,2020-07-12 01:00:56.934919119,55.88630625744428
1594515665.0767548,77.5999984741211,26.89999961853028,2020-07-12 01:01:05.076754808,55.88630625744428
1594515668.8835063,77.30000305175781,26.799999237060547,2020-07-12 01:01:08.883506298,55.88630625744428
1594515672.6925604,77.5999984741211,26.89999961853028,2020-07-12 01:01:12.692560434,58.16754475861546
1594515680.24049,77.5999984741211,26.799999237060547,2020-07-12 01:01:20.240489960,58.02101657652793
1594515685.6452014,77.5999984741211,26.799999237060547,2020-07-12 01:01:25.645201445,58.55686766054048
1594515690.522534,77.5999984741211,26.89999961853028,2020-07-12 01:01:30.522533894,58.55686766054048
1594515694.330875,77.5999984741211,26.799999237060547,2020-07-12 01:01:34.330874920,58.55686766054048
1594515698.1341586,77.69999694824219,26.89999961853028,2020-07-12 01:01:38.134158611,59.36468313588672
1594515704.0792067,77.5999984741211,26.799999237060547,2020-07-12 01:01:44.079206705,60.17447949763923
1594515708.4219234,77.5999984741211,26.799999237060547,2020-07-12 01:01:48.421923399,63.30529176735347
1594515712.2297957,77.69999694824219,26.89999961853028,2020-07-12 01:01:52.229795694,67.45296308817849
1594515716.0374436,77.5999984741211,26.799999237060547,2020-07-12 01:01:56.037443638,62.21254207496539
1594515723.0917485,77.5999984741211,26.799999237060547,2020-07-12 01:02:03.091748476,70.3999547938763
1594515726.8964903,77.5999984741211,26.799999237060547,2020-07-12 01:02:06.896490335,92.71286369083708
1594515733.9175646,77.5999984741211,26.799999237060547,2020-07-12 01:02:13.917564631,58.55686766054048
1594515739.3300831,77.5999984741211,26.799999237060547,2020-07-12 01:02:19.330083132,70.25875149218706
1594515747.9606972,77.5999984741211,26.799999237060547,2020-07-12 01:02:27.960697174,67.45296308817849
1594515751.7668056,77.5999984741211,26.799999237060547,2020-07-12 01:02:31.766805649,69.6957298538372
1594515756.6394506,77.5999984741211,26.799999237060547,2020-07-12 01:02:36.639450550,68.57248610085304
1594515764.726801,77.5999984741211,26.799999237060547,2020-07-12 01:02:44.726800919,70.68253768283287
1594515769.6005354,77.5999984741211,26.799999237060547,2020-07-12 01:02:49.600535393,79.03806805809627
1594515773.9424622,77.5999984741211,26.799999237060547,2020-07-12 01:02:53.942462206,57.48603653508441
1594515777.748424,77.5999984741211,26.799999237060547,2020-07-12 01:02:57.748424053,58.96052813913401
1594515783.7451386,77.69999694824219,26.799999237060547,2020-07-12 01:03:03.745138645,61.66750987641196
1594515788.0862312,77.9000015258789,26.799999237060547,2020-07-12 01:03:08.086231232,64.95820617407404
1594515792.961913,77.69999694824219,26.799999237060547,2020-07-12 01:03:12.961913109,63.30529176735347
1594515797.8423083,77.9000015258789,26.799999237060547,2020-07-12 01:03:17.842308283,62.21254207496318
1594515802.1855898,77.69999694824219,26.799999237060547,2020-07-12 01:03:22.185589790,58.02101657652793
1594515806.0014355,77.69999694824219,26.799999237060547,2020-07-12 01:03:26.001435518,60.17447949763923
1594515811.9504428,77.69999694824219,26.799999237060547,2020-07-12 01:03:31.950442791,65.78773454584976
1594515815.7593527,77.69999694824219,26.799999237060547,2020-07-12 01:03:35.759352684,70.68253768283508
1594515821.699606,77.5999984741211,26.799999237060547,2020-07-12 01:03:41.699605942,67.45296308817849
1594515827.6518505,77.5999984741211,26.799999237060547,2020-07-12 01:03:47.651850462,58.55686766054048
1594515831.996113,77.5999984741211,26.799999237060547,2020-07-12 01:03:51.996113062,60.17447949763923
1594515840.623708,77.5999984741211,26.799999237060547,2020-07-12 01:04:00.623708010,64.13072720562816
1594515844.4305143,77.5999984741211,26.799999237060547,2020-07-12 01:04:04.430514336,72.67759898830352
1594515850.3853762,77.5999984741211,26.799999237060547,2020-07-12 01:04:10.385376215,61.123370507802335
1594515855.7966273,77.9000015258789,26.799999237060547,2020-07-12 01:04:15.796627283,60.580122272375526
1594515860.6827998,77.69999694824219,26.799999237060547,2020-07-12 01:04:20.682799816,58.55686766054048
1594515864.488194,77.69999694824219,26.799999237060547,2020-07-12 01:04:24.488193989,58.96052813913401
1594515869.9008706,77.9000015258789,26.799999237060547,2020-07-12 01:04:29.900870562,66.48384526948186
1594515874.7756023,77.69999694824219,26.799999237060547,2020-07-12 01:04:34.775602341,63.30529176735347
1594515882.323548,77.69999694824219,26.799999237060547,2020-07-12 01:04:42.323548079,60.580122272375526
1594515887.1962316,77.69999694824219,26.799999237060547,2020-07-12 01:04:47.196231604,62.21254207496539
1594515892.605661,77.5999984741211,26.799999237060547,2020-07-12 01:04:52.605660915,60.580122272375526
1594515896.949962,77.69999694824219,26.799999237060547,2020-07-12 01:04:56.949961901,60.580122272375526
1594515905.0689776,77.80000305175781,26.799999237060547,2020-07-12 01:05:05.068977594,60.580122272375526
1594515912.6194203,77.9000015258789,26.799999237060547,2020-07-12 01:05:12.619420290,60.580122272375526
1594515918.5695944,77.9000015258789,26.799999237060547,2020-07-12 01:05:18.569594383,60.580122272375526
1594515922.3806255,77.9000015258789,26.799999237060547,2020-07-12 01:05:22.380625486,60.580122272375526
1594515931.528858,77.9000015258789,26.799999237060547,2020-07-12 01:05:31.528857946,62.75846880390263
1594515936.941289,77.5999984741211,26.799999237060547,2020-07-12 01:05:36.941288948,63.30529176735347
1594515945.570192,77.5999984741211,26.799999237060547,2020-07-12 01:05:45.570192099,58.55686766054048
1594515950.4483569,77.5999984741211,26.799999237060547,2020-07-12 01:05:50.448356867,60.17447949763923
1594515955.8555243,77.5,26.799999237060547,2020-07-12 01:05:55.855524302,63.30529176735347
1594515960.2185092,77.5999984741211,26.799999237060547,2020-07-12 01:06:00.218509197,62.21254207496539
1594515964.5599952,77.5999984741211,26.799999237060547,2020-07-12 01:06:04.559995174,61.66750987641196
1594515969.9680746,77.5,26.799999237060547,2020-07-12 01:06:09.968074560,60.580122272375526
1594515976.9907346,77.5999984741211,26.799999237060547,2020-07-12 01:06:16.990734577,59.36468313588672
1594515981.866525,77.5999984741211,26.799999237060547,2020-07-12 01:06:21.866524935,62.08558643064986
1594515986.2116857,77.5999984741211,26.799999237060547,2020-07-12 01:06:26.211685658,63.30529176735347
1594515993.760857,77.5999984741211,26.799999237060547,2020-07-12 01:06:33.760857105,57.222263120051245
1594515998.6349251,77.69999694824219,26.799999237060547,2020-07-12 01:06:38.634925127,60.580122272375526
1594516004.5807903,77.5999984741211,26.799999237060547,2020-07-12 01:06:44.580790281,60.580122272375526
1594516009.4564264,77.5999984741211,26.799999237060547,2020-07-12 01:06:49.456426382,58.55686766054048
1594516015.936809,77.69999694824219,26.799999237060547,2020-07-12 01:06:55.936809063,62.75846880390263
1594516020.2824922,77.5999984741211,26.799999237060547,2020-07-12 01:07:00.282492161,61.123370507802335
1594516025.157204,77.5999984741211,26.799999237060547,2020-07-12 01:07:05.157203913,63.30529176735347
1594516028.964883,77.5999984741211,26.799999237060547,2020-07-12 01:07:08.964883089,58.55686766054048
1594516034.3772235,77.5999984741211,26.799999237060547,2020-07-12 01:07:14.377223492,63.30529176735347
1594516040.8581364,77.69999694824219,26.799999237060547,2020-07-12 01:07:20.858136415,64.95820617407404
1594516045.2010553,77.69999694824219,26.799999237060547,2020-07-12 01:07:25.201055288,63.30529176735347
1594516049.542826,77.69999694824219,26.799999237060547,2020-07-12 01:07:29.542825937,64.13072720562816
1594516057.0922208,77.69999694824219,26.799999237060547,2020-07-12 01:07:37.092220783,62.21254207496539
1594516062.5000143,77.69999694824219,26.799999237060547,2020-07-12 01:07:42.500014305,76.2878554941271
1594516067.9179375,77.69999694824219,26.799999237060547,2020-07-12 01:07:47.917937517,64.95820617407404
1594516072.263435,77.80000305175781,26.799999237060547,2020-07-12 01:07:52.263434887,58.96052813913401
1594516077.136416,77.80000305175781,26.799999237060547,2020-07-12 01:07:57.136415958,69.13364198894133
1594516085.267099,77.80000305175781,26.799999237060547,2020-07-12 01:08:05.267098904,70.54121684796989
1594516092.8124366,77.69999694824219,26.799999237060547,2020-07-12 01:08:12.812436581,63.30529176735347
1594516097.6895852,77.69999694824219,26.799999237060547,2020-07-12 01:08:17.689585209,63.03996123033391
1594516105.2382188,77.69999694824219,26.799999237060547,2020-07-12 01:08:25.238218784,61.66750987641196
1594516111.180361,77.69999694824219,26.799999237060547,2020-07-12 01:08:31.180361032,63.30529176735347
1594516118.1904671,77.69999694824219,26.799999237060547,2020-07-12 01:08:38.190467119,64.13072720562816
1594516121.9969163,77.80000305175781,26.799999237060547,2020-07-12 01:08:41.996916294,64.13072720562816
1594516126.343378,77.5999984741211,26.799999237060547,2020-07-12 01:08:46.343378067,58.96052813913401
1594516132.2936578,77.5999984741211,26.799999237060547,2020-07-12 01:08:52.293657780,61.123370507802335
1594516136.099719,77.5999984741211,26.799999237060547,2020-07-12 01:08:56.099719048,62.75846880390263
1594516139.9088752,77.5999984741211,26.799999237060547,2020-07-12 01:08:59.908875227,60.17447949763923
1594516145.314525,77.5999984741211,26.799999237060547,2020-07-12 01:09:05.314524889,61.123370507802335
1594516149.660487,78.0999984741211,26.799999237060547,2020-07-12 01:09:09.660486937,59.76933335395579
1594516153.470485,77.5999984741211,26.799999237060547,2020-07-12 01:09:13.470484972,60.17447949763923
1594516161.5588503,77.69999694824219,26.799999237060547,2020-07-12 01:09:21.558850288,62.48889306496808
1594516167.5058768,77.80000305175781,26.799999237060547,2020-07-12 01:09:27.505876780,63.30529176735347
1594516172.387022,77.69999694824219,26.799999237060547,2020-07-12 01:09:32.387022018,63.30529176735347
1594516178.8705034,77.69999694824219,26.799999237060547,2020-07-12 01:09:38.870503426,62.21254207496539
1594516183.2116704,77.69999694824219,26.799999237060547,2020-07-12 01:09:43.211670399,63.30529176735347
1594516187.5540986,77.69999694824219,26.799999237060547,2020-07-12 01:09:47.554098606,66.61931821332875
1594516194.0368135,77.69999694824219,26.799999237060547,2020-07-12 01:09:54.036813498,63.30529176735347
1594516199.9823663,77.5999984741211,26.799999237060547,2020-07-12 01:09:59.982366323,64.95820617407404
1594516205.4355962,77.5999984741211,26.799999237060547,2020-07-12 01:10:05.435596228,67.45296308817849
1594516209.2467136,77.5999984741211,26.799999237060547,2020-07-12 01:10:09.246713638,68.01226039686158
1594516214.1319337,77.69999694824219,26.799999237060547,2020-07-12 01:10:14.131933689,71.95950970347886
1594516218.473946,74.4000015258789,26.799999237060547,2020-07-12 01:10:18.473946095,58.4240207425411
1594516222.282967,73.9000015258789,26.799999237060547,2020-07-12 01:10:22.282967091,60.580122272375526
1594516226.0905235,73.0,26.700000762939453,2020-07-12 01:10:26.090523481,67.45296308817849
1594516230.9680135,74.30000305175781,26.700000762939453,2020-07-12 01:10:30.968013525,59.76933335395579
1594516236.9164708,75.0999984741211,26.700000762939453,2020-07-12 01:10:36.916470766,60.580122272375526
1594516242.3258476,75.5999984741211,26.700000762939453,2020-07-12 01:10:42.325847626,60.580122272375526
1594516247.2064552,76.0,26.700000762939453,2020-07-12 01:10:47.206455231,63.30529176735347
1594516260.9410317,76.0999984741211,26.700000762939453,2020-07-12 01:11:00.941031694,68.71298807831975
1594516277.2999628,75.5,26.700000762939453,2020-07-12 01:11:17.299962759,81.97079717551941
1594516284.3157296,76.0,26.700000762939453,2020-07-12 01:11:24.315729618,64.95820617407624
1594516292.3984177,75.30000305175781,26.799999237060547,2020-07-12 01:11:32.398417711,59.76933335395579
1594516304.4849298,75.30000305175781,26.799999237060547,2020-07-12 01:11:44.484929800,60.580122272375526
1594516312.5918758,75.69999694824219,26.799999237060547,2020-07-12 01:11:52.591875792,59.36468313588672
1594516316.3989074,75.69999694824219,26.799999237060547,2020-07-12 01:11:56.398907423,58.55686766054048
1594516321.308298,76.19999694824219,26.799999237060547,2020-07-12 01:12:01.308298111,60.72296667723072
1594516326.1800551,76.30000305175781,26.799999237060547,2020-07-12 01:12:06.180055141,59.36468313588672
1594516331.055484,76.30000305175781,26.799999237060547,2020-07-12 01:12:11.055484056,59.76933335395579
1594516336.4707398,76.30000305175781,26.799999237060547,2020-07-12 01:12:16.470739841,60.580122272375526
1594516342.9509568,76.30000305175781,26.799999237060547,2020-07-12 01:12:22.950956821,58.96052813913401
1594516351.0292833,76.0,26.799999237060547,2020-07-12 01:12:31.029283285,60.17447949763923
1594516355.9133637,75.69999694824219,26.700000762939453,2020-07-12 01:12:35.913363695,62.49357316902412
1594516363.4665997,75.69999694824219,26.700000762939453,2020-07-12 01:12:43.466599703,60.580122272375526
1594516367.8098347,75.80000305175781,26.799999237060547,2020-07-12 01:12:47.809834719,58.55686766054048
1594516372.695242,75.69999694824219,26.799999237060547,2020-07-12 01:12:52.695241928,55.88630625744428
1594516377.038828,75.69999694824219,26.700000762939453,2020-07-12 01:12:57.038827896,55.88630625744428
1594516380.8454664,75.69999694824219,26.700000762939453,2020-07-12 01:13:00.845466375,56.95192589357955
1594516390.5279574,76.19999694824219,26.799999237060547,2020-07-12 01:13:10.527957439,63.30529176735347
1594516401.2823875,76.30000305175781,26.799999237060547,2020-07-12 01:13:21.282387495,67.45296308817849
1594516405.0902925,76.4000015258789,26.799999237060547,2020-07-12 01:13:25.090292454,70.68253768283508
1594516408.8993025,76.4000015258789,26.799999237060547,2020-07-12 01:13:28.899302483,70.82391732685657
1594516413.7747135,76.5,26.700000762939453,2020-07-12 01:13:33.774713516,71.14694724719286
1594516419.1867456,76.5,26.700000762939453,2020-07-12 01:13:39.186745644,60.580122272375526
1594516424.5963547,76.5999984741211,26.700000762939453,2020-07-12 01:13:44.596354723,64.95820617407404
1594516437.2061932,76.5,26.700000762939453,2020-07-12 01:13:57.206193209,63.30529176735347
1594516444.8501978,76.5999984741211,26.700000762939453,2020-07-12 01:14:04.850197792,65.6525964849139
1594516449.7282796,76.5999984741211,26.700000762939453,2020-07-12 01:14:09.728279591,68.01226039686158
1594516454.6102562,76.69999694824219,26.700000762939453,2020-07-12 01:14:14.610256195,70.25875149218706
1594516463.761267,76.80000305175781,26.700000762939453,2020-07-12 01:14:23.761266947,60.580122272375526
1594516469.7068906,77.0999984741211,26.700000762939453,2020-07-12 01:14:29.706890583,67.45296308817849
1594516481.7992928,77.4000015258789,26.700000762939453,2020-07-12 01:14:41.799292803,51.93760380132317
1594516487.7466085,77.80000305175781,26.799999237060547,2020-07-12 01:14:47.746608496,51.93760380132317
1594516492.6231906,77.80000305175781,26.799999237060547,2020-07-12 01:14:52.623190641,56.15576594325328
1594516496.4306333,78.0999984741211,26.700000762939453,2020-07-12 01:14:56.430633307,58.55686766054048
1594516506.6813035,77.19999694824219,26.700000762939453,2020-07-12 01:15:06.681303501,62.75846880390263
1594516513.1589987,76.9000015258789,26.700000762939453,2020-07-12 01:15:13.158998728,58.55686766054048
1594516516.9670513,76.9000015258789,26.700000762939453,2020-07-12 01:15:16.967051268,62.75846880390263
1594516526.1167943,76.80000305175781,26.799999237060547,2020-07-12 01:15:26.116794348,59.76933335395579
1594516529.9242787,76.69999694824219,26.700000762939453,2020-07-12 01:15:29.924278736,63.30529176735347
1594516535.3396106,76.69999694824219,26.700000762939453,2020-07-12 01:15:35.339610577,59.36468313588672
1594516545.5656211,76.5999984741211,26.700000762939453,2020-07-12 01:15:45.565621138,59.36468313588672
1594516549.9139802,76.5,26.700000762939453,2020-07-12 01:15:49.913980246,65.78773454584976
1594516553.7214963,76.5,26.700000762939453,2020-07-12 01:15:53.721496344,61.66750987641196
1594516558.5988076,76.5,26.700000762939453,2020-07-12 01:15:58.598807573,63.30529176735347
1594516572.8410954,76.4000015258789,26.700000762939453,2020-07-12 01:16:12.841095448,69.13364198894133
1594516577.7180965,76.4000015258789,26.700000762939453,2020-07-12 01:16:17.718096495,67.0415344946604
1594516581.5259216,76.5999984741211,26.700000762939453,2020-07-12 01:16:21.525921583,66.61931821332875
1594516586.4000523,76.5,26.700000762939453,2020-07-12 01:16:26.400052309,73.38802534245305
1594516591.8253918,76.5999984741211,26.700000762939453,2020-07-12 01:16:31.825391769,76.12005248155802
1594516598.8353045,76.69999694824219,26.700000762939453,2020-07-12 01:16:38.835304499,60.17447949763923
1594516605.8593023,77.0,26.700000762939453,2020-07-12 01:16:45.859302282,68.57248610085304
1594516610.7371404,76.80000305175781,26.799999237060547,2020-07-12 01:16:50.737140417,66.61931821332875
1594516617.2275236,76.69999694824219,26.700000762939453,2020-07-12 01:16:57.227523565,69.13364198894133
1594516634.7174284,76.5999984741211,26.700000762939453,2020-07-12 01:17:14.717428446,65.78773454584976
1594516643.877195,76.5,26.700000762939453,2020-07-12 01:17:23.877194881,69.55602350302541
1594516649.2916682,76.5,26.700000762939453,2020-07-12 01:17:29.291668177,67.17723218773038
1594516655.7767243,76.5,26.700000762939453,2020-07-12 01:17:35.776724339,67.45296308817849
1594516660.6552637,76.5,26.700000762939453,2020-07-12 01:17:40.655263662,68.01226039686158
1594516666.067022,76.5,26.700000762939453,2020-07-12 01:17:46.067022084,68.01226039686158
1594516673.621621,76.5999984741211,26.700000762939453,2020-07-12 01:17:53.621620893,63.30529176735347
1594516677.4266346,76.5999984741211,26.700000762939453,2020-07-12 01:17:57.426634550,60.17447949763923
1594516682.890249,76.5999984741211,26.700000762939453,2020-07-12 01:18:02.890249014,70.5436367574987
1594516687.7803328,76.5999984741211,26.700000762939453,2020-07-12 01:18:07.780332804,62.21254207496318
1594516693.726739,76.5999984741211,26.700000762939453,2020-07-12 01:18:13.726738930,65.78773454584976
1594516697.5348706,76.5999984741211,26.700000762939453,2020-07-12 01:18:17.534870625,64.13072720562816
1594516702.9490788,76.69999694824219,26.700000762939453,2020-07-12 01:18:22.949078798,60.580122272375526
